index,cost_us
13880,6
13881,8
13882,5
13883,7
13884,6
13885,5
13886,7
13887,6
13888,8
13889,7
13890,18
13891,8
13892,10
13893,10
13894,17
13895,7
13896,15
13897,7
13898,16
13899,6
13900,17
13901,8
13902,8
13903,17
13904,10
13905,5328
13906,409
13907,16
13908,44
13909,22
13910,15
13911,15
13912,16
13913,11
13914,9
13915,14
13916,8
13917,14
13918,568
13919,1170
13920,523
13921,5
13922,6
13923,6
13924,5
13925,5
13926,5
13927,6
13928,5
13929,5
13930,7
13931,5
13932,5
13933,11
13934,9
13935,6
13936,8
13937,1432
13938,8
13939,8
13940,6
13941,6
13942,6
13943,6
13944,5
13945,6
13946,5
13947,5
13948,7
13949,6
13950,5
13951,7
13952,6
13953,14
13954,25
13955,13
13956,10
13957,14
13958,9
13959,19
13960,11
13961,18
13962,15
13963,7
13964,8
13965,11
13966,10
13967,12
13968,13
13969,5410
13970,381
13971,11
13972,8
13973,8
13974,7
13975,9
13976,9
13977,11
13978,18
13979,13
13980,12
13981,13
13982,13
13983,805
13984,1533
13985,291
13986,9
13987,9
13988,10
13989,9
13990,9
13991,9
13992,9
13993,8
13994,9
13995,9
13996,12
13997,15
13998,12
13999,14
14000,13
14001,2460
14002,39
14003,18
14004,13
14005,19
14006,17
14007,20
14008,709
14009,135
14010,106
14011,108
14012,106
14013,5
14014,5
14015,6
14016,7
14017,1725
14018,366
14019,15
14020,15
14021,21
14022,43
14023,785
14024,12
14025,258
14026,1045
14027,11
14028,10
14029,10
14030,9
14031,14
14032,11
14033,16
14034,14
14035,22
14036,12
14037,19
14038,38
14039,15
14040,918
14041,7
14042,6
14043,1330
14044,358
14045,5
14046,6
14047,7
14048,8
14049,7
14050,6
14051,7
14052,9
14053,8
14054,7
14055,12
14056,10
14057,9
14058,9
14059,10
14060,13
14061,10
14062,10
14063,1554
14064,170
14065,6
14066,5
14067,5
14068,6
14069,5
14070,5
14071,6
14072,6
14073,9
14074,5
14075,6
14076,5
14077,5
14078,8
14079,11
14080,9
14081,14
14082,2777
14083,8
14084,6
14085,5
14086,7
14087,10
14088,7
14089,10
14090,10
14091,10
14092,8
14093,8
14094,10
14095,10
14096,10
14097,113
14098,11
14099,10
14100,13
14101,2229
14102,521
14103,4
14104,15
14105,5
14106,12
14107,8
14108,569
14109,104
14110,4
14111,12
14112,6
14113,1186
14114,8
14115,7
14116,6
14117,7
14118,7
14119,8
14120,7
14121,11
14122,8
14123,10
14124,7
14125,7
14126,8
14127,32
14128,17
14129,1332
14130,5
14131,5
14132,5
14133,4
14134,4
14135,5
14136,4
14137,4
14138,6
14139,4
14140,5
14141,6
14142,5
14143,18
14144,6
14145,9
14146,8
14147,13
14148,10
14149,9
14150,11
14151,11
14152,8
14153,10
14154,5
14155,8
14156,8
14157,6
14158,11
14159,5
14160,10
14161,515
14162,1845
14163,6
14164,4
14165,4
14166,4
14167,9
14168,5
14169,5
14170,4
14171,4
14172,4
14173,5
14174,4
14175,4
14176,5
14177,16
14178,9
14179,8
14180,8
14181,7
14182,8
14183,7
14184,7
14185,7
14186,7
14187,7
14188,10
14189,11
14190,11
14191,14
14192,11
14193,934
14194,110
14195,5
14196,5
14197,4
14198,5
14199,8
14200,5
14201,6
14202,5
14203,6
14204,5
14205,4
14206,13
14207,9
14208,9
14209,3602
14210,296
14211,5
14212,5
14213,4
14214,4
14215,4
14216,3
14217,4
14218,4
14219,4
14220,4
14221,4
14222,4
14223,7
14224,10
14225,7
14226,6
14227,6
14228,5
14229,5
14230,6
14231,11
14232,6
14233,5
14234,6
14235,8
14236,12
14237,6
14238,9
14239,10
14240,24
14241,5574
14242,782
14243,8
14244,8
14245,7
14246,8
14247,7
14248,7
14249,10
14250,7
14251,7
14252,6
14253,7
14254,9
14255,14
14256,8
14257,274
14258,1095
14259,8
14260,7
14261,7
14262,7
14263,7
14264,7
14265,6
14266,6
14267,8
14268,9
14269,7
14270,8
14271,13
14272,9
14273,22
14274,15
14275,18
14276,13
14277,13
14278,12
14279,13
14280,13
14281,12
14282,18
14283,20
14284,20
14285,18
14286,17
14287,31
14288,22
14289,742
14290,316
14291,4
14292,4
14293,3
14294,4
14295,4
14296,7
14297,11
14298,7
14299,10
14300,6
14301,6
14302,7
14303,8
14304,5
14305,2870
14306,445
14307,4
14308,3
14309,3
14310,5
14311,6
14312,9
14313,4
14314,8
14315,5
14316,5
14317,8
14318,620
14319,69
14320,56
14321,12
14322,7
14323,7
14324,6
14325,6
14326,6
14327,6
14328,6
14329,6
14330,5
14331,6
14332,6
14333,6
14334,6
14335,11
14336,6
14337,655
14338,4
14339,3
14340,3
14341,3
14342,5
14343,8
14344,5
14345,4
14346,7
14347,6
14348,4
14349,8
14350,8
14351,7
14352,424
14353,4213
14354,827
14355,6
14356,4
14357,3
14358,3
14359,3
14360,4
14361,4
14362,5
14363,3
14364,3
14365,3
14366,3
14367,4
14368,3
14369,4
14370,6
14371,6
14372,7
14373,6
14374,5
14375,5
14376,5
14377,6
14378,7
14379,4
14380,8
14381,4
14382,11
14383,7
14384,6
14385,4716
14386,435
14387,5
14388,4
14389,5
14390,4
14391,4
14392,5
14393,4
14394,4
14395,4
14396,4
14397,4
14398,5
14399,11
14400,4
14401,11
14402,8
14403,4
14404,3
14405,3
14406,3
14407,3
14408,6
14409,4
14410,5
14411,5
14412,6
14413,6
14414,5
14415,9
14416,4
14417,16
14418,9
14419,5
14420,5
14421,5
14422,4
14423,4
14424,4
14425,4
14426,4
14427,4
14428,3
14429,5
14430,4
14431,5
14432,3
14433,665
14434,3
14435,4
14436,5
14437,4
14438,5
14439,3
14440,4
14441,3
14442,5
14443,3
14444,5
14445,4
14446,5
14447,4
14448,4
14449,5
14450,5
14451,5
14452,5
14453,6
14454,5
14455,5
14456,6
14457,7
14458,5
14459,5
14460,5
14461,7
14462,7
14463,8
14464,4
14465,4186
14466,12
14467,10
14468,10
14469,10
14470,8
14471,14
14472,11
14473,14
14474,19
14475,14
14476,16
14477,12
14478,18
14479,14
14480,19
14481,8
14482,4
14483,3
14484,3
14485,4
14486,4
14487,3
14488,3
14489,3
14490,3
14491,3
14492,4
14493,4
14494,3
14495,4
14496,8
14497,367
14498,137
14499,5
14500,5
14501,4
14502,4
14503,3
14504,4
14505,4
14506,3
14507,3
14508,4
14509,4
14510,4
14511,5
14512,7
14513,17
14514,9
14515,7
14516,7
14517,7
14518,6
14519,7
14520,6
14521,7
14522,7
14523,8
14524,7
14525,6
14526,7
14527,9
14528,10
14529,9
14530,9
14531,10
14532,9
14533,9
14534,14
14535,10
14536,10
14537,14
14538,10
14539,11
14540,12
14541,15
14542,18
14543,12
14544,12
14545,1527
14546,2629
14547,10
14548,9
14549,9
14550,9
14551,8
14552,9
14553,9
14554,8
14555,8
14556,8
14557,8
14558,9
14559,8
14560,10
14561,8
14562,9
14563,11
14564,15
14565,14
14566,11
14567,15
14568,13
14569,13
14570,11
14571,19
14572,14
14573,14
14574,18
14575,17
14576,13
14577,3457
14578,403
14579,7
14580,7
14581,6
14582,7
14583,6
14584,6
14585,6
14586,6
14587,7
14588,6
14589,6
14590,6
14591,10
14592,6
14593,19
14594,11
14595,10
14596,7
14597,8
14598,285
14599,17
14600,12
14601,11
14602,10
14603,11
14604,11
14605,11
14606,9
14607,16
14608,11
14609,848
14610,15
14611,29
14612,14
14613,13
14614,12
14615,10
14616,10
14617,10
14618,10
14619,10
14620,11
14621,15
14622,15
14623,17
14624,18
14625,12
14626,17
14627,18
14628,17
14629,17
14630,15
14631,14
14632,37
14633,17
14634,15
14635,2879
14636,1888
14637,9
14638,10
14639,9
14640,9
14641,9
14642,9
14643,12
14644,20
14645,9
14646,18
14647,14
14648,21
14649,13
14650,18
14651,16
14652,13
14653,22
14654,12
14655,21
14656,20
14657,3452
14658,527
14659,11
14660,10
14661,10
14662,9
14663,13
14664,15
14665,17
14666,23
14667,15
14668,16
14669,22
14670,20
14671,23
14672,12
14673,2272
14674,9
14675,15
14676,8
14677,14
14678,8
14679,10
14680,10
14681,7
14682,9
14683,8
14684,24
14685,12
14686,11
14687,11
14688,11
14689,100
14690,1905
14691,6
14692,6
14693,6
14694,6
14695,5
14696,6
14697,6
14698,5
14699,7
14700,5
14701,5
14702,5
14703,5
14704,7
14705,12
14706,9
14707,7
14708,16
14709,9
14710,10
14711,11
14712,6
14713,13
14714,12
14715,19
14716,15
14717,12
14718,16
14719,17
14720,10
14721,570
14722,2477
14723,12
14724,12
14725,10
14726,12
14727,24
14728,11
14729,13
14730,9
14731,16
14732,12
14733,12
14734,12
14735,16
14736,11
14737,23
14738,11
14739,10
14740,9
14741,10
14742,10
14743,9
14744,10
14745,9
14746,10
14747,10
14748,7
14749,19
14750,14
14751,12
14752,11
14753,738
14754,12
14755,11
14756,11
14757,12
14758,13
14759,15
14760,15
14761,11
14762,404
14763,181
14764,196
14765,2267
14766,376
14767,8
14768,7
14769,7
14770,8
14771,7
14772,7
14773,8
14774,7
14775,7
14776,8
14777,8
14778,12
14779,9
14780,8
14781,8
14782,21
14783,7
14784,9
14785,23
14786,8
14787,18
14788,13
14789,15
14790,10
14791,13
14792,11
14793,34
14794,11
14795,14
14796,14
14797,17
14798,19
14799,11
14800,21
14801,2330
14802,3475
14803,7
14804,7
14805,7
14806,6
14807,7
14808,9
14809,12
14810,10
14811,15
14812,16
14813,12
14814,14
14815,13
14816,13
14817,119
14818,2215
14819,10
14820,7
14821,8
14822,8
14823,7
14824,7
14825,8
14826,8
14827,8
14828,7
14829,7
14830,8
14831,11
14832,8
14833,236
14834,13
14835,9
14836,7
14837,8
14838,7
14839,8
14840,12
14841,7
14842,8
14843,7
14844,8
14845,9
14846,8
14847,13
14848,12
14849,16
14850,39
14851,16
14852,22
14853,14
14854,13
14855,135
14856,30
14857,20
14858,2447
14859,225
14860,13
14861,13
14862,12
14863,12
14864,11
14865,12
14866,11
14867,11
14868,11
14869,10
14870,12
14871,11
14872,17
14873,17
14874,14
14875,13
14876,17
14877,16
14878,16
14879,14
14880,17
14881,15
14882,17
14883,14
14884,14
14885,13
14886,12
14887,3075
14888,17
14889,15
14890,11
14891,13
14892,12
14893,13
14894,11
14895,11
14896,11
14897,12
14898,18
14899,13
14900,25
14901,43
14902,17
14903,16
14904,24
14905,27
14906,49
14907,16
14908,11
14909,13
14910,16
14911,9
14912,20
14913,3416
14914,377
14915,9
14916,10
14917,10
14918,8
14919,17
14920,12
14921,15
14922,16
14923,13
14924,9
14925,15
14926,15
14927,19
14928,2550
14929,688
14930,6
14931,8
14932,7
14933,6
14934,7
14935,6
14936,7
14937,6
14938,7
14939,6
14940,6
14941,6
14942,9
14943,6
14944,12
14945,176
14946,2896
14947,341
14948,7
14949,7
14950,7
14951,6
14952,6
14953,6
14954,6
14955,7
14956,7
14957,6
14958,6
14959,9
14960,7
14961,6
14962,6
14963,11
14964,7
14965,17
14966,13
14967,12
14968,17
14969,14
14970,13
14971,11
14972,13
14973,13
14974,21
14975,13
14976,16
14977,31
14978,17
14979,16
14980,16
14981,4309
14982,2824
14983,8
14984,8
14985,7
14986,8
14987,7
14988,8
14989,8
14990,8
14991,7
14992,7
14993,7
14994,8
14995,11
14996,12
14997,13
14998,10
14999,22
15000,12
15001,18
15002,15
15003,14
15004,35
15005,12
15006,21
15007,14
15008,17
15009,823
15010,2217
15011,8
15012,9
15013,6
15014,7
15015,7
15016,8
15017,7
15018,8
15019,21
15020,6
15021,10
15022,15
15023,8
15024,18
15025,2572
15026,421
15027,14
15028,18
15029,7
15030,7
15031,8
15032,11
15033,11
15034,9
15035,12
15036,17
15037,7
15038,14
15039,8
15040,19
15041,2942
15042,458
15043,7
15044,8
15045,11
15046,11
15047,8
15048,11
15049,11
15050,705
15051,207
15052,2053
15053,94
15054,15
15055,16
15056,14
15057,13
15058,21
15059,14
15060,12
15061,14
15062,15
15063,19
15064,18
15065,19
15066,23
15067,16
15068,15
15069,15
15070,13
15071,15
15072,1285
15073,2865
15074,196
15075,180
15076,13
15077,16
15078,14
15079,17
15080,25
15081,18
15082,546
15083,1734
15084,13
15085,14
15086,14
15087,15
15088,15
15089,17
15090,13
15091,12
15092,12
15093,12
15094,13
15095,13
15096,15
15097,22
15098,16
15099,23
15100,17
15101,23
15102,22
15103,18
15104,18
15105,730
15106,2804
15107,19
15108,13
15109,15
15110,13
15111,11
15112,9
15113,9
15114,9
15115,10
15116,9
15117,9
15118,7
15119,14
15120,14
15121,12
15122,8
15123,13
15124,12
15125,12
15126,14
15127,12
15128,11
15129,23
15130,12
15131,16
15132,19
15133,23
15134,31
15135,28
15136,19
15137,2478
15138,2704
15139,9
15140,7
15141,7
15142,9
15143,9
15144,8
15145,18
15146,10
15147,11
15148,11
15149,8
15150,12
15151,13
15152,9
15153,11
15154,13
15155,15
15156,10
15157,19
15158,11
15159,12
15160,1790
15161,3591
15162,8
15163,9
15164,9
15165,8
15166,11
15167,9
15168,8
15169,7
15170,9
15171,9
15172,8
15173,9
15174,13
15175,9
15176,8
15177,7
15178,18
15179,12
15180,12
15181,24
15182,11
15183,20
15184,13
15185,816
15186,3114
15187,15
15188,13
15189,13
15190,14
15191,13
15192,13
15193,13
15194,13
15195,13
15196,14
15197,14
15198,13
15199,19
15200,16
15201,179
15202,2958
15203,11
15204,9
15205,10
15206,9
15207,8
15208,11
15209,11
15210,16
15211,14
15212,16
15213,15
15214,15
15215,18
15216,14
15217,23
15218,22
15219,13
15220,18
15221,10
15222,24
15223,17
15224,22
15225,4654
15226,639
15227,8
15228,9
15229,11
15230,8
15231,12
15232,8
15233,7
15234,8
15235,9
15236,7
15237,10
15238,8
15239,14
15240,9
15241,13
15242,19
15243,16
15244,12
15245,15
15246,20
15247,22
15248,13
15249,2093
15250,2632
15251,11
15252,12
15253,11
15254,10
15255,9
15256,11
15257,10
15258,10
15259,10
15260,9
15261,10
15262,12
15263,29
15264,12
15265,13
15266,12
15267,22
15268,18
15269,16
15270,14
15271,12
15272,22
15273,16
15274,15
15275,26
15276,10
15277,15
15278,28
15279,14
15280,22
15281,1770
15282,3355
15283,12
15284,11
15285,11
15286,10
15287,11
15288,8
15289,10
15290,9
15291,10
15292,28
15293,12
15294,12
15295,15
15296,23
15297,12
15298,16
15299,14
15300,23
15301,13
15302,23
15303,14
15304,14
15305,18
15306,11
15307,9
15308,24
15309,10
15310,15
15311,2627
15312,2198
15313,12
15314,9
15315,11
15316,11
15317,12
15318,10
15319,8
15320,8
15321,8
15322,9
15323,9
15324,9
15325,12
15326,9
15327,8
15328,16
15329,74
15330,2190
15331,11
15332,10
15333,9
15334,9
15335,10
15336,8
15337,51
15338,11
15339,17
15340,11
15341,14
15342,16
15343,18
15344,10
15345,2754
15346,671
15347,15
15348,13
15349,13
15350,13
15351,15
15352,14
15353,14
15354,13
15355,12
15356,15
15357,19
15358,24
15359,29
15360,15
15361,47
15362,22
15363,15
15364,13
15365,13
15366,15
15367,17
15368,18
15369,13
15370,15
15371,13
15372,13
15373,1971
15374,2622
15375,6
15376,7
15377,7
15378,7
15379,7
15380,5
15381,6
15382,9
15383,5
15384,5
15385,7
15386,9
15387,10
15388,9
15389,20
15390,8
15391,12
15392,10
15393,9
15394,17
15395,10
15396,11
15397,26
15398,20
15399,14
15400,15
15401,14
15402,11
15403,16
15404,7
15405,6
15406,13
15407,1601
15408,2568
15409,9
15410,8
15411,8
15412,8
15413,10
15414,7
15415,9
15416,8
15417,24
15418,8
15419,7
15420,11
15421,7
15422,8
15423,7
15424,21
15425,1205
15426,168
15427,9
15428,10
15429,8
15430,9
15431,8
15432,11
15433,14
15434,12
15435,11
15436,11
15437,12
15438,10
15439,15
15440,12
15441,11
15442,11
15443,10
15444,9
15445,10
15446,9
15447,9
15448,15
15449,18
15450,14
15451,13
15452,10
15453,14
15454,18
15455,11
15456,11
15457,1450
15458,2315
15459,11
15460,9
15461,9
15462,9
15463,11
15464,9
15465,8
15466,8
15467,8
15468,8
15469,8
15470,11
15471,16
15472,9
15473,10
15474,11
15475,12
15476,10
15477,12
15478,11
15479,17
15480,12
15481,13
15482,14
15483,14
15484,11
15485,11
15486,21
15487,15
15488,12
15489,5771
15490,267
15491,4
15492,4
15493,4
15494,3
15495,4
15496,4
15497,5
15498,4
15499,4
15500,3
15501,4
15502,4
15503,5
15504,4
15505,12
15506,7
15507,6
15508,6
15509,7
15510,5
15511,6
15512,5
15513,5
15514,5
15515,6
15516,6
15517,5
15518,5
15519,10
15520,17
15521,628
15522,484
15523,3
15524,3
15525,3
15526,3
15527,4
15528,6
15529,4
15530,4
15531,5
15532,5
15533,6
15534,4
15535,6
15536,7
15537,8
15538,4
15539,4
15540,4
15541,4
15542,4
15543,4
15544,3
15545,4
15546,4
15547,4
15548,4
15549,4
15550,4
15551,5
15552,5
15553,859
15554,90
15555,8
15556,4
15557,4
15558,4
15559,5
15560,4
15561,1037
15562,302
15563,5
15564,5
15565,3
15566,871
15567,70
15568,5
15569,3
15570,4
15571,4
15572,3
15573,4
15574,185
15575,60
15576,2
15577,4
15578,4
15579,4
15580,85
15581,54
15582,4
15583,6
15584,64
15585,61
15586,3
15587,2
15588,1
15589,2
15590,2
15591,1
15592,2
15593,2
15594,2
15595,3
15596,1
15597,1
15598,1
15599,2
15600,2
15601,1471
15602,3
15603,3
15604,4
15605,4
15606,4
15607,5
15608,3
15609,83
15610,66
15611,35
15612,44
15613,2
15614,3
15615,2
15616,4
15617,2
15618,4
15619,2
15620,4
15621,2
15622,3
15623,3
15624,124
15625,69
15626,4
15627,4
15628,4
15629,62
15630,36
15631,44
15632,39
15633,7
15634,5
15635,5
15636,4
15637,5
15638,5
15639,4
15640,4
15641,4
15642,4
15643,4
15644,5
15645,4
15646,4
15647,5
15648,4
15649,6
15650,59
15651,3
15652,3
15653,3
15654,2
15655,3019
15656,29
15657,2
15658,2
15659,66
15660,33
15661,2
15662,2
15663,1
15664,3
15665,3
15666,2
15667,4
15668,3
15669,5
15670,4
15671,2
15672,4
15673,3
15674,2
15675,3
15676,2
15677,216
15678,69
15679,1
15680,3
15681,10
15682,7
15683,8
15684,6
15685,6
15686,4
15687,8
15688,7
15689,8
15690,8
15691,6
15692,7
15693,7
15694,6
15695,8
15696,6
15697,10
15698,16
15699,41
15700,11
15701,6
15702,10
15703,10
15704,22
15705,13
15706,8
15707,8
15708,3110
15709,436
15710,428
15711,7
15712,7
15713,7
15714,6
15715,6
15716,6
15717,7
15718,6
15719,7
15720,6
15721,6
15722,10
15723,8
15724,7
15725,5
15726,16
15727,15
15728,21
15729,31
15730,12
15731,11
15732,38
15733,13
15734,13
15735,15
15736,13
15737,18
15738,13
15739,13
15740,13
15741,25
15742,14
15743,13
15744,20
15745,11
15746,9
15747,9
15748,11
15749,26
15750,17
15751,22
15752,12
15753,18
15754,17
15755,58
15756,1464
15757,314
15758,635
15759,7
15760,7
15761,7
15762,6
15763,7
15764,6
15765,7
15766,6
15767,8
15768,13
15769,12
15770,10
15771,17
15772,10
15773,13
15774,14
15775,12
15776,15
15777,17
15778,10
15779,8
15780,1076
15781,616
15782,11
15783,14
15784,9
15785,10
15786,9
15787,10
15788,8
15789,8
15790,14
15791,15
15792,15
15793,17
15794,24
15795,19
15796,15
15797,11
15798,17
15799,20
15800,12
15801,22
15802,13
15803,17
15804,17
15805,11
15806,16
15807,14
15808,17
15809,483
15810,522
15811,16
15812,14
15813,14
15814,14
15815,14
15816,14
15817,14
15818,12
15819,13
15820,26
15821,14
15822,15
15823,18
15824,13
15825,613
15826,10
15827,10
15828,9
15829,8
15830,14
15831,13
15832,14
15833,14
15834,17
15835,12
15836,27
15837,14
15838,532
15839,245
15840,9
15841,31
15842,16
15843,13
15844,16
15845,16
15846,16
15847,16
15848,15
15849,15
15850,661
15851,14
15852,12
15853,13
15854,12
15855,17
15856,14
15857,16
15858,17
15859,15
15860,17
15861,15
15862,14
15863,17
15864,17
15865,1082
15866,341
15867,14
15868,12
15869,13
15870,16
15871,13
15872,16
15873,22
15874,15
15875,22
15876,14
15877,25
15878,16
15879,802
15880,277
15881,13
15882,12
15883,12
15884,12
15885,16
15886,12
15887,12
15888,12
15889,12
15890,12
15891,12
15892,12
15893,12
15894,11
15895,13
15896,207
15897,43
15898,30
15899,18
15900,15
15901,13
15902,13
15903,14
15904,1636
15905,882
15906,8
15907,7
15908,8
15909,9
15910,7
15911,8
15912,20
15913,10
15914,14
15915,13
15916,14
15917,13
15918,25
15919,30
15920,12
15921,17
15922,15
15923,14
15924,19
15925,17
15926,13
15927,12
15928,11
15929,1116
15930,255
15931,8
15932,12
15933,8
15934,7
15935,8
15936,7
15937,8
15938,8
15939,14
15940,12
15941,8
15942,16
15943,12
15944,21
15945,10
15946,17
15947,15
15948,16
15949,24
15950,26
15951,34
15952,10
15953,10
15954,15
15955,18
15956,18
15957,13
15958,10
15959,8
15960,9
15961,2399
15962,864
15963,8
15964,8
15965,8
15966,7
15967,8
15968,13
15969,10
15970,16
15971,14
15972,12
15973,12
15974,9
15975,24
15976,17
15977,17
15978,24
15979,17
15980,943
15981,313
15982,9
15983,9
15984,8
15985,8
15986,8
15987,8
15988,9
15989,8
15990,27
15991,15
15992,15
15993,14
15994,13
15995,13
15996,14
15997,17
15998,17
15999,15
16000,24
16001,30
16002,18
16003,18
16004,13
16005,13
16006,1592
16007,522
16008,9
16009,7
16010,14
16011,12
16012,23
16013,17
16014,14
16015,17
16016,11
16017,9
16018,832
16019,828
16020,567
16021,9
16022,8
16023,11
16024,8
16025,9
16026,13
16027,8
16028,8
16029,7
16030,10
16031,8
16032,8
16033,8
16034,7
16035,8
16036,13
16037,19
16038,11
16039,16
16040,13
16041,23
16042,12
16043,13
16044,22
16045,13
16046,17
16047,17
16048,15
16049,2012
16050,275
16051,10
16052,10
16053,14
16054,9
16055,9
16056,8
16057,10
16058,8
16059,9
16060,8
16061,8
16062,9
16063,8
16064,10
16065,19
16066,9
16067,14
16068,15
16069,10
16070,555
16071,846
16072,136
16073,9
16074,8
16075,9
16076,11
16077,8
16078,7
16079,8
16080,8
16081,212
16082,17
16083,12
16084,11
16085,12
16086,11
16087,32
16088,12
16089,11
16090,11
16091,10
16092,11
16093,28
16094,49
16095,19
16096,19
16097,15
16098,17
16099,23
16100,20
16101,14
16102,20
16103,22
16104,24
16105,17
16106,17
16107,27
16108,20
16109,24
16110,30
16111,19
16112,20
16113,1716
16114,1088
16115,159
16116,10
16117,8
16118,15
16119,9
16120,9
16121,9
16122,8
16123,13
16124,14
16125,15
16126,13
16127,12
16128,13
16129,30
16130,14
16131,11
16132,11
16133,12
16134,26
16135,21
16136,10
16137,17
16138,11
16139,9
16140,10
16141,12
16142,16
16143,11
16144,27
16145,13
16146,16
16147,15
16148,16
16149,12
16150,16
16151,15
16152,13
16153,13
16154,13
16155,20
16156,18
16157,12
16158,21
16159,12
16160,45
16161,16
16162,15
16163,19
16164,14
16165,15
16166,2413
16167,380
16168,10
16169,27
16170,12
16171,18
16172,12
16173,13
16174,13
16175,12
16176,16
16177,18
16178,16
16179,15
16180,16
16181,16
16182,15
16183,25
16184,20
16185,18
16186,23
16187,20
16188,15
16189,21
16190,16
16191,1447
16192,347
16193,10
16194,11
16195,25
16196,10
16197,9
16198,9
16199,8
16200,10
16201,10
16202,9
16203,9
16204,8
16205,9
16206,14
16207,9
16208,15
16209,931
16210,11
16211,11
16212,9
16213,9
16214,9
16215,9
16216,9
16217,16
16218,11
16219,20
16220,10
16221,18
16222,16
16223,12
16224,10
16225,496
16226,226
16227,10
16228,11
16229,8
16230,9
16231,9
16232,9
16233,8
16234,8
16235,9
16236,11
16237,12
16238,16
16239,10
16240,11
16241,11
16242,17
16243,11
16244,14
16245,23
16246,18
16247,15
16248,12
16249,13
16250,11
16251,12
16252,9
16253,16
16254,13
16255,12
16256,13
16257,11
16258,12
16259,24
16260,14
16261,28
16262,15
16263,20
16264,10
16265,29
16266,15
16267,17
16268,29
16269,11
16270,23
16271,14
16272,18
16273,16
16274,119
16275,20
16276,10
16277,3197
16278,453
16279,8
16280,10
16281,10
16282,15
16283,12
16284,16
16285,13
16286,16
16287,21
16288,20
16289,155
16290,893
16291,12
16292,10
16293,10
16294,9
16295,8
16296,9
16297,9
16298,8
16299,9
16300,8
16301,8
16302,9
16303,11
16304,13
16305,202
16306,9
16307,9
16308,9
16309,9
16310,9
16311,9
16312,9
16313,8
16314,9
16315,9
16316,14
16317,12
16318,23
16319,11
16320,23
16321,11
16322,19
16323,13
16324,16
16325,17
16326,16
16327,27
16328,16
16329,13
16330,26
16331,16
16332,20
16333,12
16334,21
16335,25
16336,16
16337,1357
16338,409
16339,14
16340,12
16341,14
16342,13
16343,13
16344,14
16345,21
16346,18
16347,16
16348,16
16349,15
16350,20
16351,26
16352,20
16353,281
16354,814
16355,10
16356,8
16357,8
16358,8
16359,12
16360,11
16361,11
16362,12
16363,18
16364,13
16365,11
16366,13
16367,12
16368,18
16369,198
16370,11
16371,10
16372,9
16373,10
16374,13
16375,10
16376,9
16377,9
16378,20
16379,15
16380,15
16381,14
16382,20
16383,22
16384,20
16385,21
16386,14
16387,17
16388,18
16389,26
16390,22
16391,1231
16392,1062
16393,494
16394,10
16395,13
16396,12
16397,11
16398,11
16399,9
16400,9
16401,9
16402,9
16403,19
16404,12
16405,23
16406,23
16407,16
16408,12
16409,17
16410,19
16411,19
16412,19
16413,27
16414,17
16415,16
16416,19
16417,2256
16418,286
16419,9
16420,9
16421,9
16422,9
16423,9
16424,9
16425,9
16426,9
16427,11
16428,9
16429,9
16430,8
16431,21
16432,10
16433,15
16434,12
16435,18
16436,12
16437,11
16438,14
16439,14
16440,22
16441,13
16442,14
16443,11
16444,23
16445,24
16446,26
16447,21
16448,38
16449,846
16450,1025
16451,10
16452,10
16453,9
16454,8
16455,9
16456,10
16457,8
16458,9
16459,9
16460,8
16461,9
16462,9
16463,13
16464,8
16465,25
16466,14
16467,1009
16468,14
16469,15
16470,14
16471,20
16472,16
16473,18
16474,19
16475,18
16476,17
16477,19
16478,16
16479,1752
16480,483
16481,9
16482,7
16483,9
16484,10
16485,9
16486,10
16487,9
16488,8
16489,11
16490,8
16491,8
16492,8
16493,10
16494,14
16495,17
16496,16
16497,14
16498,9
16499,16
16500,15
16501,13
16502,14
16503,10
16504,14
16505,13
16506,12
16507,12
16508,13
16509,14
16510,12
16511,11
16512,17
16513,10
16514,10
16515,10
16516,12
16517,12
16518,13
16519,10
16520,29
16521,21
16522,20
16523,24
16524,32
16525,36
16526,18
16527,17
16528,16
16529,1509
16530,13
16531,14
16532,2012
16533,9
16534,7
16535,8
16536,13
16537,12
16538,20
16539,17
16540,12
16541,21
16542,21
16543,11
16544,840
16545,23
16546,17
16547,12
16548,13
16549,12
16550,9
16551,8
16552,8
16553,10
16554,8
16555,9
16556,8
16557,9
16558,9
16559,27
16560,22
16561,12
16562,15
16563,11
16564,9
16565,10
16566,23
16567,11
16568,10
16569,10
16570,12
16571,11
16572,41
16573,15
16574,21
16575,12
16576,21
16577,17
16578,14
16579,23
16580,13
16581,23
16582,13
16583,22
16584,19
16585,14
16586,23
16587,15
16588,13
16589,25
16590,13
16591,16
16592,25
16593,1625
16594,6930
16595,9
16596,9
16597,10
16598,9
16599,9
16600,12
16601,9
16602,20
16603,14
16604,12
16605,18
16606,13
16607,17
16608,16
16609,928
16610,8574
16611,10
16612,11
16613,12
16614,12
16615,11
16616,12
16617,11
16618,11
16619,25
16620,14
16621,16
16622,25
16623,19
16624,15
16625,19
16626,22
16627,12
16628,10
16629,10
16630,1514
16631,7132
16632,8
16633,10
16634,9
16635,9
16636,9
16637,9
16638,14
16639,11
16640,11
16641,11
16642,14
16643,8
16644,9
16645,8
16646,22
16647,12
16648,14
16649,13
16650,13
16651,8
16652,13
16653,32
16654,16
16655,18
16656,19
