index,cost_us
4834,2021
4835,2106
4836,1924
4837,1888
4838,2505
4839,2492
4840,2637
4841,2616
4842,2650
4843,2631
4844,2608
4845,2626
4846,2544
4847,1461
4848,1621
4849,2619
4850,2633
4851,2658
4852,2678
4853,2643
4854,2663
4855,1619
4856,2648
4857,2706
4858,2694
4859,2697
4860,2631
4861,2653
4862,1896
4863,2625
4864,2685
4865,2687
4866,2682
4867,2693
4868,2729
4869,2661
4870,2219
4871,1645
4872,1632
4873,1626
4874,2345
4875,1618
4876,1606
4877,1644
4878,2112
4879,2126
4880,2136
4881,2241
4882,3324
4883,2341
4884,2328
4885,2317
4886,3428
4887,3409
4888,3419
4889,2322
4890,3457
4891,2339
4892,3482
4893,3425
4894,3478
4895,3505
4896,3495
4897,3469
4898,3493
4899,2750
4900,3445
4901,3476
4902,2351
4903,3517
4904,3456
4905,3454
4906,3443
4907,3469
4908,2337
4909,2347
4910,2440
4911,2220
4912,2567
4913,2226
4914,2260
4915,1383
4916,2211
4917,1378
4918,1395
4919,1404
4920,1400
4921,1392
4922,1255
4923,1389
4924,2262
4925,2261
4926,2202
4927,2208
4928,1477
4929,2260
4930,1410
4931,2259
4932,1409
4933,2435
4934,2416
4935,2424
4936,2444
4937,2597
4938,2445
4939,1941
4940,1933
4941,2631
4942,2641
4943,2625
4944,1919
4945,2640
4946,2391
4947,2403
4948,2421
4949,2398
4950,2418
4951,2387
4952,2381
4953,2376
4954,2409
4955,2451
4956,2366
4957,2423
4958,2422
4959,2412
4960,2644
4961,3450
4962,3451
4963,1660
4964,1701
4965,1681
4966,2691
4967,1724
4968,1710
4969,2664
4970,2671
4971,1674
4972,2658
4973,1684
4974,2690
4975,2686
4976,2763
4977,3090
4978,1832
4979,1843
4980,1851
4981,1837
4982,2646
4983,2687
4984,2659
4985,2700
4986,2684
4987,2704
4988,1863
4989,1854
4990,1866
4991,2693
4992,2670
4993,1858
4994,3024
4995,1907
4996,2108
4997,2119
4998,2669
4999,2123
5000,2652
5001,2105
5002,2667
5003,2679
5004,2474
5005,2657
5006,2674
5007,2657
5008,2676
5009,2516
5010,1610
5011,1654
5012,1882
5013,1906
5014,1981
5015,1932
5016,2644
5017,2366
5018,1957
5019,2623
5020,2633
5021,1735
5022,2653
5023,2755
5024,1685
5025,1689
5026,2577
5027,2571
5028,2566
5029,1952
5030,2608
5031,2028
5032,2999
5033,3005
5034,2579
5035,2606
5036,2599
5037,1941
5038,2612
5039,2595
5040,2601
5041,2552
5042,2055
5043,2230
5044,2069
5045,2218
5046,2199
5047,2051
5048,2224
5049,2066
5050,2207
5051,2238
5052,2237
5053,2079
5054,2235
5055,1404
5056,2513
5057,1806
5058,1895
5059,1878
5060,2908
5061,2906
5062,1868
5063,3117
5064,2677
5065,1901
5066,2621
5067,3451
5068,4297
5069,3040
5070,3045
5071,3032
5072,3029
5073,3003
5074,3017
5075,3071
5076,4239
5077,4227
5078,4254
5079,3088
5080,5022
5081,4241
5082,5047
5083,4269
5084,4987
5085,5030
5086,4278
5087,5019
5088,4295
5089,5040
5090,5039
5091,4277
5092,5090
5093,4320
5094,5099
5095,3462
5096,3450
5097,3452
5098,2743
5099,4594
5100,3517
5101,4935
5102,2817
5103,2805
5104,2801
5105,5487
5106,5340
5107,5671
5108,5673
5109,5683
5110,5408
5111,5597
5112,5618
5113,5708
5114,5401
5115,5472
5116,5698
5117,5386
5118,5549
5119,5428
5120,5468
5121,5579
5122,5448
5123,5719
5124,5403
5125,5665
5126,2829
5127,5691
5128,5400
5129,5688
5130,2845
5131,5440
5132,2917
5133,4879
5134,6034
5135,2888
5136,6596
5137,6395
5138,6397
5139,6378
5140,6488
5141,6515
5142,6359
5143,6445
5144,6558
5145,6743
5146,6388
5147,6503
5148,6814
5149,6694
5150,6431
5151,6525
5152,6380
5153,6790
5154,6508
5155,6667
5156,6766
5157,6449
5158,6831
5159,6443
5160,6499
5161,6680
5162,6462
5163,6621
5164,6680
5165,3052
5166,4567
5167,4490
5168,4086
5169,4811
5170,5068
5171,4619
5172,5862
5173,6265
5174,6719
5175,6226
5176,6658
5177,6636
5178,6717
5179,6344
5180,6388
5181,6281
5182,6500
5183,6477
5184,6264
5185,6597
5186,6327
5187,6318
5188,6616
5189,6714
5190,6229
5191,6288
5192,6234
5193,6546
5194,6600
5195,6447
5196,3328
5197,6427
5198,3381
5199,3367
5200,3378
5201,2314
5202,2311
5203,5266
5204,5302
5205,4883
5206,5371
5207,4842
5208,7173
5209,7807
5210,7806
5211,7761
5212,7236
5213,7352
5214,7558
5215,7447
5216,7475
5217,7287
5218,7308
5219,7328
5220,7595
5221,7815
5222,7811
5223,7239
5224,7722
5225,7421
5226,7525
5227,7800
5228,7394
5229,2966
5230,7559
5231,4359
5232,3618
5233,3625
5234,4985
5235,4941
5236,4973
5237,3612
5238,4928
5239,3629
5240,3445
5241,3713
5242,1762
5243,3622
5244,2062
5245,2042
5246,3645
5247,3697
5248,3687
5249,3616
5250,1979
5251,3627
5252,2418
5253,3695
5254,3656
5255,3717
5256,3681
5257,3724
5258,3717
5259,3655
5260,3668
5261,4255
5262,3954
5263,3983
5264,5085
5265,5107
5266,3978
5267,5118
5268,5142
5269,5103
5270,5088
5271,5079
5272,5182
5273,4495
5274,4960
5275,4952
5276,4745
5277,4907
5278,4870
5279,4979
5280,4896
5281,4885
5282,4918
5283,4757
5284,4740
5285,4766
5286,4966
5287,4906
5288,4985
5289,4945
5290,6125
5291,3037
5292,2967
5293,3107
5294,2889
5295,3802
5296,3826
5297,3892
5298,3814
5299,7219
5300,3852
5301,7174
5302,3864
5303,2900
5304,3934
5305,3987
5306,2837
5307,3453
5308,3474
5309,3463
5310,3798
5311,3445
5312,3435
5313,3785
5314,3769
5315,3573
5316,3867
5317,3840
5318,4569
5319,4564
5320,3812
5321,3892
5322,3835
5323,2988
5324,5438
5325,3860
5326,3917
5327,3931
5328,3952
5329,3959
5330,4473
5331,2931
5332,2921
5333,2914
5334,2594
5335,2885
5336,2902
5337,4424
5338,4452
5339,4460
5340,3849
5341,5423
5342,5397
5343,5387
5344,3909
5345,5739
5346,5094
5347,5009
5348,5032
5349,4003
5350,4981
5351,5068
5352,4903
5353,4928
5354,4962
5355,5150
5356,5204
5357,5119
5358,5192
5359,5123
5360,2534
5361,3564
5362,3604
5363,3587
5364,3990
5365,3974
5366,3992
5367,3584
5368,4007
5369,4036
5370,6188
5371,6176
5372,4054
5373,4046
5374,3739
5375,4017
5376,4145
5377,4498
5378,5045
5379,6012
5380,6115
5381,6074
5382,6049
5383,6132
5384,6094
5385,6143
5386,6070
5387,6040
5388,6111
5389,6160
5390,5011
5391,5005
5392,5089
5393,5035
5394,4907
5395,4943
5396,4992
5397,4925
5398,5062
5399,4898
5400,4978
5401,4881
5402,2746
5403,7566
5404,4696
5405,4838
5406,4787
5407,4887
5408,4729
5409,4876
5410,4900
5411,4818
5412,8693
5413,4773
5414,3954
5415,3184
5416,5255
5417,3217
5418,3231
5419,3172
5420,3243
5421,3199
5422,4724
5423,4808
5424,4791
5425,3260
5426,4766
5427,5301
5428,4838
5429,4762
5430,2932
5431,4888
5432,5340
5433,5045
5434,5235
5435,3459
5436,5231
5437,3524
5438,3455
5439,3446
5440,6529
5441,5862
5442,5642
5443,5766
5444,5882
5445,5687
5446,5728
5447,8318
5448,5767
5449,8337
5450,5745
5451,8278
5452,5937
5453,8328
5454,5660
5455,8356
5456,8316
5457,7042
5458,4291
5459,4347
5460,4367
5461,4307
5462,4286
5463,4334
5464,7194
5465,4326
5466,7216
5467,4380
5468,7239
5469,7184
5470,7127
5471,7350
5472,5004
5473,3084
5474,3097
5475,4286
5476,4273
5477,3975
5478,4260
5479,4302
5480,3059
5481,5358
5482,3112
5483,2802
5484,3073
5485,3103
5486,3994
5487,3943
5488,3981
5489,3127
5490,3087
5491,5349
5492,4045
5493,4024
5494,4004
5495,5324
5496,3728
5497,4065
5498,5390
5499,5384
5500,5206
5501,3354
5502,3552
5503,5079
5504,3404
5505,7495
5506,5294
5507,7628
5508,6286
5509,8605
5510,8628
5511,8583
5512,8708
5513,8700
5514,3166
5515,3156
5516,3127
5517,3136
5518,7542
5519,7509
5520,7568
5521,7447
5522,7463
5523,7401
5524,7360
5525,7578
5526,3180
5527,7488
5528,7611
5529,7440
5530,7527
5531,7636
5532,7386
5533,7476
5534,7532
5535,7694
5536,7459
5537,4577
5538,2820
5539,2834
5540,2869
5541,4569
5542,2864
5543,4595
5544,6403
5545,5859
5546,5915
5547,5829
5548,5841
5549,5932
5550,5891
5551,5823
5552,5881
5553,7657
5554,5863
5555,5917
5556,5897
5557,5949
5558,7381
5559,5208
5560,5190
5561,5233
5562,5164
5563,8695
5564,8861
5565,8712
5566,8652
5567,8888
5568,8695
5569,8644
5570,5232
5571,8665
5572,8737
5573,5277
5574,8715
5575,5322
5576,5030
5577,3464
5578,3481
5579,3448
5580,3573
5581,3503
5582,3594
5583,6892
5584,7581
5585,5673
5586,8269
5587,5334
5588,9100
5589,3902
5590,3954
5591,3930
5592,3966
5593,6749
5594,6772
5595,3919
5596,6937
5597,3893
5598,7003
5599,3945
5600,6690
5601,6840
5602,7042
5603,6829
5604,6885
5605,6937
5606,6995
5607,7084
5608,6773
5609,6930
5610,7051
5611,6988
5612,6869
5613,6960
5614,7111
5615,4991
5616,3282
5617,4182
5618,5225
5619,6333
5620,4327
5621,4295
5622,4366
5623,3995
5624,3277
5625,3319
5626,3322
5627,3549
5628,4409
5629,4392
5630,3426
5631,4330
5632,6112
5633,6143
5634,5906
5635,5728
5636,5707
5637,5671
5638,5885
5639,5826
5640,5774
5641,5804
5642,5627
5643,5765
5644,5866
5645,5853
5646,5919
5647,6229
5648,3496
5649,7474
5650,7460
5651,5126
5652,6148
5653,3774
5654,3710
5655,3799
5656,3739
5657,3759
5658,3664
5659,6237
5660,6243
5661,6098
5662,3708
5663,6281
5664,3863
5665,6303
5666,6245
5667,6184
5668,6230
5669,6693
5670,4750
5671,4603
5672,4585
5673,4558
5674,4569
5675,4714
5676,4651
5677,4544
5678,6554
5679,7921
5680,5477
5681,9190
5682,9239
5683,5649
5684,9161
5685,9216
5686,6816
5687,6994
5688,3728
5689,6840
5690,6769
5691,6860
5692,6979
5693,7030
5694,6771
5695,6800
5696,6933
5697,7011
5698,6993
5699,6847
5700,6998
5701,6965
5702,7030
5703,5706
5704,5753
5705,5730
5706,8509
5707,8377
5708,5823
5709,8441
5710,8410
5711,8561
5712,8485
5713,8464
5714,5801
5715,8419
5716,5761
5717,7311
5718,4198
5719,4112
5720,3301
5721,4232
5722,6070
5723,4140
5724,4168
5725,4148
5726,4516
5727,6379
5728,6343
5729,3545
5730,4319
5731,6307
5732,6365
5733,4311
5734,6356
5735,6989
5736,4245
5737,4528
5738,6980
5739,4194
5740,7018
5741,6967
5742,7034
5743,4294
5744,7082
5745,7711
5746,4329
5747,7821
5748,4578
5749,7625
5750,7802
5751,7852
5752,4289
5753,7753
5754,7879
5755,7903
5756,7938
5757,7806
5758,7532
5759,5557
5760,8861
5761,5513
5762,8996
5763,9035
5764,8920
5765,9052
5766,8966
5767,8909
5768,9011
5769,6926
5770,6848
5771,3779
5772,3760
5773,6879
5774,3867
5775,6711
5776,6732
5777,6748
5778,6801
5779,2660
5780,3787
5781,6878
5782,6591
5783,6654
5784,3812
5785,6552
5786,6628
5787,6614
5788,6647
5789,6135
5790,6178
5791,6060
5792,6279
5793,3719
5794,6160
5795,6111
5796,6223
5797,6249
5798,6307
5799,6175
5800,6875
5801,5838
5802,5858
5803,5881
5804,5896
5805,8634
5806,8572
5807,8670
5808,8605
5809,8657
5810,8717
5811,8711
5812,8607
5813,8746
5814,8756
5815,8498
5816,5966
5817,5980
5818,8511
5819,8538
5820,7197
5821,4632
5822,4541
5823,4584
5824,4656
5825,4395
5826,4522
5827,4468
5828,5657
5829,5539
5830,5591
5831,5725
5832,5123
5833,7663
5834,3575
5835,7903
5836,7748
5837,7684
5838,7709
5839,8061
5840,8049
5841,8006
5842,7992
5843,7777
5844,7968
5845,7957
5846,8022
5847,7880
5848,7870
5849,7827
5850,7968
5851,7869
5852,9714
5853,6548
5854,8365
5855,8499
5856,5717
5857,8350
5858,8418
5859,8576
5860,8468
5861,8541
5862,8498
5863,8448
5864,8557
5865,5970
5866,5949
5867,5731
5868,5833
5869,5479
5870,5523
5871,5786
5872,5926
5873,4425
5874,8663
5875,6156
5876,10534
5877,6237
5878,10649
5879,10519
5880,10748
5881,10700
5882,10571
5883,10791
5884,10618
5885,10611
5886,10871
5887,7632
5888,7769
5889,7842
5890,7694
5891,7665
5892,7870
5893,4623
5894,7799
5895,7748
5896,7724
5897,7448
5898,7560
5899,7435
5900,3871
5901,7548
5902,7586
5903,7533
5904,7488
5905,7610
5906,6724
5907,4162
5908,6975
5909,6786
5910,6753
5911,6874
5912,6833
5913,6785
5914,6903
5915,6962
5916,6931
5917,6986
5918,6857
5919,8038
5920,6805
5921,4827
5922,4782
5923,4805
5924,4888
5925,7982
5926,7880
5927,7905
5928,7861
5929,7949
5930,7928
5931,7840
5932,7815
5933,4862
5934,4741
5935,6062
5936,4850
5937,4939
5938,4941
5939,4898
5940,4928
5941,4996
5942,7521
5943,7550
5944,4893
5945,3710
5946,3631
5947,5529
5948,5372
5949,3842
5950,3688
5951,3837
5952,3774
5953,7403
5954,4611
5955,6452
5956,4809
5957,4661
5958,7353
5959,7374
5960,4594
5961,7572
5962,9853
5963,9918
5964,9766
5965,6289
5966,9688
5967,6182
5968,6250
5969,6184
5970,9681
5971,6322
5972,9909
5973,6325
5974,9735
5975,9851
5976,9772
5977,10023
5978,10028
5979,6432
5980,10099
5981,9867
5982,9780
5983,6385
5984,10058
5985,6070
5986,7879
5987,8009
5988,7973
5989,8014
5990,7913
5991,7937
5992,7982
5993,6756
5994,8007
5995,7853
5996,4530
5997,7944
5998,7992
5999,7919
6000,7889
6001,7974
6002,4374
6003,9259
6004,9364
6005,9237
6006,9321
6007,9176
6008,9391
6009,9344
6010,6158
6011,9326
6012,9327
6013,4058
6014,4120
6015,4033
6016,9305
6017,4018
6018,9032
6019,9011
6020,9110
6021,9264
6022,9188
6023,9212
6024,9128
6025,9087
6026,9321
6027,9281
6028,9127
6029,9220
6030,4222
6031,7214
6032,4217
6033,7209
6034,4422
6035,7276
6036,4262
6037,7983
6038,7729
6039,7714
6040,9330
6041,6481
6042,6749
6043,6427
6044,9911
6045,9863
6046,9836
6047,6341
6048,6491
6049,6801
6050,6507
6051,7780
6052,9698
6053,9837
6054,9988
6055,9965
6056,10009
6057,9930
6058,9913
6059,10040
6060,9895
6061,10064
6062,10013
6063,5683
6064,5581
6065,5540
6066,5563
6067,5605
6068,5627
6069,7515
6070,7541
6071,7018
6072,8893
6073,8943
6074,9030
6075,9066
6076,9009
6077,9101
6078,7625
6079,10050
6080,9661
6081,9602
6082,9948
6083,10098
6084,10131
6085,9560
6086,9624
6087,9697
6088,11243
6089,5496
6090,5808
6091,5756
6092,6042
6093,5837
6094,5512
6095,5525
6096,9543
6097,4402
6098,4584
6099,9501
6100,9588
6101,9389
6102,9577
6103,4474
6104,9154
6105,9646
6106,9168
6107,9177
6108,9196
6109,9675
6110,9527
6111,9246
6112,9691
6113,7082
6114,7024
6115,7499
6116,7260
6117,4283
6118,7541
6119,7849
6120,7961
6121,5964
6122,7815
6123,7933
6124,7819
6125,7957
6126,7997
6127,7982
6128,6241
6129,6109
6130,5981
6131,6172
6132,6098
6133,6201
6134,5847
6135,5813
6136,5908
6137,9406
6138,4744
6139,9495
6140,9388
6141,9323
6142,9682
6143,9525
6144,4464
6145,9624
6146,3971
6147,9501
6148,7328
6149,4499
6150,4410
6151,4532
6152,4435
6153,4380
6154,4579
6155,4668
6156,4351
6157,7342
6158,4302
6159,8998
6160,8928
6161,9082
6162,9061
6163,8053
6164,4704
6165,4688
6166,7732
6167,8042
6168,7781
6169,7997
6170,4764
6171,7887
6172,7745
6173,7836
6174,7936
6175,7862
6176,7787
6177,7932
6178,7770
6179,3602
6180,7914
6181,7611
6182,7505
6183,5350
6184,7591
6185,7559
6186,7653
6187,7675
6188,7707
6189,5076
6190,9306
6191,9126
6192,9332
6193,9384
6194,9179
6195,9428
6196,9178
6197,9273
6198,9296
6199,9164
6200,9368
6201,9241
6202,9456
6203,9486
6204,8030
6205,4035
6206,9194
6207,9304
6208,9256
6209,9270
6210,9330
6211,9312
6212,9276
6213,9214
6214,5371
6215,6621
6216,4304
6217,7105
6218,7020
6219,7076
6220,7115
6221,7083
6222,5303
6223,5841
6224,6876
6225,7009
6226,6985
6227,7068
6228,6960
6229,6916
6230,7056
6231,5075
6232,6897
6233,7016
6234,6991
6235,6927
6236,6971
6237,6888
6238,6835
6239,6756
6240,3972
6241,6787
6242,6733
6243,6814
6244,4085
6245,7242
6246,4277
6247,4379
6248,4266
6249,4262
6250,6903
6251,4233
6252,4361
6253,7250
6254,4510
6255,7933
6256,5693
6257,5555
6258,5605
6259,9002
6260,8949
6261,9295
6262,9062
6263,8976
6264,8921
6265,5834
6266,9047
6267,6179
6268,6911
6269,3270
6270,3539
6271,3440
6272,3408
6273,3253
6274,7060
6275,7079
6276,6993
6277,3517
6278,7147
6279,3317
6280,3490
6281,7039
6282,3496
6283,3381
6284,7139
6285,3420
6286,7197
6287,3693
6288,5178
6289,3608
6290,3656
6291,3689
6292,3826
6293,3837
6294,5084
6295,5058
6296,8005
6297,5265
6298,4937
6299,5207
6300,5238
6301,5330
6302,8037
6303,7906
6304,5133
6305,4988
6306,4983
6307,4588
6308,8718
6309,4461
6310,4576
6311,4529
6312,4569
6313,4484
6314,8608
6315,4499
6316,4556
6317,8688
6318,8495
6319,8890
6320,8467
6321,8579
6322,4612
6323,4521
6324,8756
6325,10230
6326,6457
6327,6418
6328,4109
6329,6299
6330,6225
6331,6331
6332,3383
6333,6261
6334,6381
6335,6442
6336,6459
6337,6381
6338,6487
6339,6455
6340,10355
6341,12242
6342,12288
6343,12053
6344,12284
6345,12289
6346,12207
6347,12279
6348,12303
6349,12267
6350,12272
6351,12024
6352,7047
6353,11983
6354,12284
6355,12041
6356,12149
6357,12203
6358,4462
6359,8392
6360,8523
6361,8394
6362,8564
6363,8618
6364,8928
6365,8800
6366,8760
6367,9004
6368,9093
6369,9166
6370,9234
6371,11427
6372,5644
6373,5582
6374,5571
6375,8994
6376,4237
6377,9264
6378,9203
6379,9328
6380,9413
6381,9377
6382,9394
6383,9231
6384,9250
6385,9359
6386,9533
6387,9301
6388,9213
6389,9524
6390,9459
6391,5252
6392,5354
6393,5429
6394,5456
6395,5345
6396,5284
6397,5405
6398,5328
6399,5669
6400,5514
6401,5602
6402,5627
6403,5580
6404,5549
6405,5506
6406,5675
6407,3613
6408,7576
6409,5256
6410,9308
6411,11138
6412,10957
6413,10917
6414,11248
6415,11047
6416,11158
6417,11189
6418,11070
6419,11100
6420,7117
6421,7198
6422,11041
6423,11134
6424,11047
6425,7167
6426,11031
6427,11181
6428,11294
6429,11350
6430,11296
6431,8264
6432,5555
6433,5548
6434,10266
6435,10256
6436,10169
6437,10303
6438,10290
6439,10193
6440,10216
6441,10242
6442,5494
6443,7053
6444,6851
6445,6805
6446,6820
6447,6936
6448,7027
6449,6783
6450,6894
6451,6957
6452,6931
6453,7061
6454,6995
6455,6973
6456,6871
6457,6781
6458,6836
6459,9265
6460,9178
6461,9147
6462,9291
6463,7503
6464,8857
6465,10412
6466,5248
6467,5346
6468,6423
6469,6429
6470,6311
6471,6381
6472,12294
6473,12284
6474,5092
6475,6413
6476,6310
6477,12271
6478,12330
6479,6363
6480,6520
6481,6470
6482,8262
6483,8237
6484,8287
6485,8313
6486,6893
6487,5709
6488,6066
6489,9136
6490,9076
6491,9096
6492,8992
6493,9197
6494,9058
6495,9036
6496,9120
6497,9165
6498,9221
6499,7081
6500,6997
6501,7055
6502,7021
6503,7072
6504,8704
6505,8649
6506,6396
6507,8499
6508,8634
6509,8694
6510,8250
6511,8678
6512,8697
6513,4647
6514,4768
6515,4533
6516,4747
6517,4541
6518,4379
6519,4238
6520,4462
6521,4482
6522,4438
6523,4769
6524,4345
6525,4385
6526,4750
6527,4450
6528,4938
6529,4640
6530,4735
6531,4888
6532,4407
6533,4798
6534,4666
6535,9315
6536,7385
6537,3673
6538,4575
6539,7229
6540,7257
6541,7341
6542,7371
6543,3834
6544,4301
6545,7335
6546,7319
6547,8608
6548,8579
6549,5798
6550,5578
6551,5603
6552,5663
6553,8531
6554,8615
6555,8539
6556,8554
6557,8629
6558,5688
6559,9801
6560,5291
6561,9835
6562,11784
6563,11875
6564,11960
6565,11941
6566,11730
6567,7425
6568,11949
6569,7494
6570,7583
6571,11906
6572,8910
6573,6796
6574,6503
6575,10963
6576,10866
6577,10758
6578,11000
6579,10931
6580,10996
6581,8076
6582,4377
6583,4324
6584,4238
6585,4425
6586,4270
6587,4405
6588,7055
6589,8040
6590,4454
6591,8227
6592,8070
6593,8036
6594,8236
6595,8299
6596,8236
6597,6067
6598,6297
6599,6271
6600,6096
6601,6319
6602,9637
6603,7550
6604,5907
6605,5862
6606,4890
6607,5786
6608,5782
6609,5949
6610,5905
6611,9382
6612,9359
6613,9222
6614,9423
6615,9322
6616,4666
6617,5948
6618,5834
6619,5882
6620,5934
6621,9401
6622,9247
6623,9400
6624,5889
6625,6107
6626,5980
6627,10008
6628,5414
6629,7155
6630,7263
6631,9740
6632,9620
6633,9720
6634,9689
6635,7993
6636,10160
6637,10097
6638,10101
6639,10125
6640,10477
6641,10125
6642,10163
6643,10499
6644,10142
6645,10149
6646,10112
6647,10167
6648,10460
6649,10141
6650,8557
6651,10116
6652,10174
6653,10134
6654,10165
6655,10150
6656,10249
6657,10201
6658,10238
6659,10310
6660,10297
6661,7555
6662,4636
6663,8524
6664,4905
6665,8475
6666,8624
6667,8517
6668,8589
6669,5977
6670,5886
6671,5860
6672,5913
6673,5932
6674,7780
6675,7666
6676,6167
6677,6060
6678,6269
6679,8615
6680,8704
6681,8667
6682,8471
6683,8563
6684,8730
6685,8461
6686,8496
6687,8530
6688,8702
6689,4712
6690,7716
6691,7677
6692,7606
6693,7647
6694,7586
6695,7679
6696,7703
6697,7558
6698,7646
6699,7574
6700,7785
6701,7704
6702,7405
6703,3502
6704,3235
6705,7356
6706,7388
6707,7363
6708,7385
6709,7463
6710,6431
6711,6393
6712,4190
6713,6546
6714,6521
6715,6492
6716,6606
6717,6733
6718,6797
6719,7683
6720,4644
6721,6230
6722,6260
6723,6157
6724,6219
6725,6380
6726,9281
6727,9265
6728,9408
6729,9422
6730,9396
6731,9332
6732,9301
6733,9316
6734,9348
6735,7892
6736,4536
6737,4506
6738,7722
6739,4490
6740,4383
6741,7834
6742,7884
6743,7920
6744,4520
6745,7851
6746,4555
6747,4458
6748,4534
6749,4506
6750,9804
6751,6485
6752,6377
6753,4182
6754,4437
6755,9603
6756,6573
6757,6458
6758,6513
6759,6354
6760,9510
6761,6451
6762,9585
6763,9551
6764,9570
6765,6643
6766,9603
6767,6398
6768,6572
6769,9592
6770,6403
6771,8382
6772,4806
6773,10316
6774,10956
6775,10829
6776,10884
6777,10760
6778,10782
6779,10744
6780,11069
6781,11021
6782,10739
6783,5646
6784,11026
6785,7200
6786,5879
6787,7209
6788,7655
6789,7699
6790,7350
6791,7361
6792,7336
6793,8091
6794,8291
6795,8385
6796,8235
6797,8074
6798,8398
6799,8364
6800,8594
6801,12173
6802,5657
6803,5518
6804,5761
6805,5833
6806,5874
6807,5855
6808,12101
6809,5616
6810,5695
6811,11968
6812,9652
6813,4949
6814,9820
6815,9798
6816,9894
6817,9634
6818,9764
6819,9878
6820,12100
6821,8865
6822,4798
6823,4825
6824,4776
6825,4950
6826,4694
6827,8900
6828,8772
6829,8941
6830,8925
6831,8791
6832,8867
6833,4752
6834,8824
6835,8589
6836,9002
6837,8873
6838,8982
6839,8760
6840,8794
6841,5086
6842,8662
6843,5243
6844,8999
6845,9104
6846,6576
6847,10613
6848,6509
6849,6485
6850,6357
6851,6643
6852,6449
6853,6372
6854,6339
6855,6408
6856,10510
6857,6381
6858,6626
6859,10559
6860,10585
6861,10498
6862,10447
6863,6588
6864,10587
6865,6668
6866,10440
6867,4932
6868,10334
6869,10383
6870,10446
6871,11374
6872,7743
6873,5605
6874,9407
6875,5644
6876,5679
6877,5739
6878,7818
6879,7960
6880,7918
6881,7755
6882,11603
6883,7893
6884,11620
6885,7769
6886,11701
6887,7827
6888,8032
6889,8026
6890,7923
6891,11705
6892,8142
6893,9698
6894,4720
6895,4698
6896,4740
6897,4657
6898,4761
6899,9690
6900,9491
6901,4792
6902,9449
6903,4704
6904,9693
6905,8201
6906,5031
6907,4903
6908,4931
6909,4929
6910,6510
6911,8173
6912,8218
6913,8146
6914,3775
6915,7783
6916,9879
6917,9851
6918,9894
6919,9868
6920,9779
6921,9826
6922,9857
6923,9896
6924,5852
6925,5978
6926,5881
6927,9890
6928,7317
6929,6464
6930,8942
6931,8836
6932,8893
6933,8918
6934,8933
6935,8968
6936,7970
6937,5555
6938,5576
6939,5034
6940,5570
6941,5554
6942,5548
6943,5687
6944,5732
6945,5717
6946,9645
6947,9565
6948,5778
6949,9626
6950,9712
6951,9687
6952,9630
6953,9674
6954,9632
6955,9606
6956,4253
6957,6483
6958,6380
6959,4288
6960,4274
6961,4174
6962,5253
6963,8859
6964,5595
6965,8514
6966,8788
6967,8775
6968,8855
6969,8771
6970,9470
6971,5028
6972,9431
6973,4994
6974,9565
6975,9646
6976,9685
6977,9731
6978,9673
6979,9596
6980,9464
6981,9548
6982,9426
6983,5292
6984,9803
6985,9775
6986,9714
6987,9135
6988,5130
6989,5157
6990,5232
6991,5076
6992,8954
6993,9155
6994,9655
6995,6095
6996,13313
6997,9402
6998,9346
6999,13380
7000,13364
7001,11082
7002,7108
7003,4507
7004,10156
7005,7124
7006,7227
7007,13185
7008,12998
7009,7316
7010,13023
7011,13164
7012,12882
7013,13126
7014,12869
7015,12941
7016,12766
7017,7211
7018,13097
7019,7241
7020,7345
7021,12922
7022,13004
7023,12909
7024,13191
7025,13284
7026,8815
7027,5422
7028,8850
7029,8989
7030,8891
7031,9020
7032,5694
7033,5505
7034,10135
7035,10177
7036,5750
7037,10155
7038,5876
7039,9776
7040,4804
7041,9804
7042,9484
7043,9548
7044,9565
7045,9621
7046,9679
7047,9460
7048,9608
7049,9670
7050,9756
7051,7368
7052,7405
7053,7201
7054,3829
7055,7235
7056,7396
7057,7351
7058,7329
7059,3797
7060,7197
7061,7261
7062,7291
7063,7264
7064,7360
7065,8499
7066,6610
7067,4465
7068,4426
7069,7277
7070,7288
7071,7307
7072,7339
7073,4785
7074,3660
7075,6091
7076,3684
7077,6343
7078,6273
7079,6369
7080,6200
7081,6303
7082,6141
7083,6250
7084,3579
7085,3633
7086,3710
7087,3620
7088,6362
7089,7358
7090,5966
7091,7377
7092,3957
7093,7583
7094,3876
7095,7222
7096,7346
7097,7252
7098,3944
7099,7286
7100,7430
7101,7332
7102,3861
7103,7525
7104,3950
7105,7409
7106,7575
7107,7438
7108,7503
7109,7569
7110,7735
7111,4200
7112,8295
7113,6220
7114,6279
7115,6199
7116,8132
7117,6428
7118,6133
7119,6264
7120,7936
7121,13291
7122,8360
7123,13264
7124,8277
7125,8293
7126,8141
7127,13241
7128,8125
7129,8263
7130,13131
7131,8396
7132,12946
7133,5579
7134,5638
7135,7317
7136,7458
7137,7303
7138,14374
7139,14588
7140,14446
7141,14385
7142,14689
7143,14467
7144,14418
7145,14634
7146,7276
7147,14532
7148,14666
7149,14630
7150,7377
7151,8982
7152,4893
7153,5475
7154,5347
7155,6562
7156,6509
7157,6583
7158,6414
7159,6461
7160,6438
7161,6522
7162,2857
7163,2836
7164,2819
7165,2535
